id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_group_user,access_real_estate_group_user,model_real_estate,Real_estate.estate_group_user,1,0,0,0
access_real_estate_group_manager,access_real_estate_group_manager,model_real_estate,Real_estate.estate_group_manager,1,1,1,1
access_estate_property_type_group_user,access_estate_property_type_group_user,model_estate_property_type,Real_estate.estate_group_user,1,0,0,0
access_estate_property_type_group_manager,access_estate_property_type_group_manager,model_estate_property_type,Real_estate.estate_group_manager,1,1,1,1
access_property_tags_group_user,access_property_tags_group_user,model_property_tags,Real_estate.estate_group_user,1,0,0,0
access_property_tags_group_manager,access_property_tags_group_manager,model_property_tags,Real_estate.estate_group_manager,1,1,1,1
access_estate_offer_group_user,access_estate_offer_group_user,model_estate_offer,Real_estate.estate_group_user,1,0,0,0
access_estate_offer_group_manager,access_estate_offer_group_manager,model_estate_offer,Real_estate.estate_group_manager,1,1,1,1
access_estate_property_wizard_group_user,access_estate_property_wizard_group_user,model_estate_property_wizard,Real_estate.estate_group_user,1,0,0,0
access_estate_property_wizard_group_manager,access_estate_property_wizard_group_manager,model_estate_property_wizard,Real_estate.estate_group_manager,1,1,1,1
